"id","inclinacion_peligrosa"
10275,2
46170,2
36036,2
47487,2
44936,2
46179,2
46181,2
39868,2
25817,2
39878,2
23192,2
34802,2
46203,2
34810,2
38650,2
46217,2
23205,2
3915,2
34826,2
34828,2
46231,2
34853,2
28559,2
47545,2
45002,2
21953,2
23237,2
34864,2
46263,2
46264,2
32421,2
25915,2
32419,2
23284,2
27286,2
25941,2
19452,2
37428,2
6487,2
23310,2
38720,2
11699,2
42529,2
23324,2
41236,2
47633,2
11708,2
23335,2
34925,2
34934,2
23342,2
31241,2
42550,2
11730,2
19517,2
23354,2
11740,2
4042,2
36240,2
33687,2
23368,2
40066,2
38787,2
33684,2
42586,2
46420,2
19560,2
11766,2
43881,2
46436,2
11770,2
23408,2
47733,2
40114,2
10532,2
33724,2
46463,2
38844,2
31347,2
19616,2
23434,2
35011,2
46478,2
11820,2
46497,2
42677,2
15784,2
36356,2
36357,2
46520,2
38896,2
36366,2
46526,2
15807,2
42695,2
23483,2
42727,2
42729,2
17106,2
11877,2
38916,2
15855,2
7973,2
11888,2
27512,2
46582,2
23517,2
35121,2
19704,2
35128,2
40225,2
28866,2
46596,2
41477,2
31468,2
38949,2
36434,2
46616,2
44063,2
36439,2
23556,2
15930,2
31488,2
11975,2
13310,2
42833,2
42835,2
39003,2
19763,2
44091,2
8088,2
33911,2
24975,2
24980,2
39018,2
19778,2
15969,2
39025,2
36486,2
31537,2
46699,2
25012,2
35243,2
35245,2
16003,2
48000,2
27648,2
45404,2
27656,2
27660,2
16031,2
35283,2
12096,2
46751,2
12103,2
12104,2
37821,2
22425,2
39120,2
46773,2
16072,2
31591,2
23747,2
31601,2
39134,2
23751,2
371,2
12144,2
12148,2
23762,2
12150,2
35356,2
23769,2
39161,2
23774,2
35371,2
12162,2
12165,2
4448,2
35383,2
35384,2
35386,2
39185,2
421,2
25155,2
35401,2
12186,2
46884,2
23813,2
39211,2
18681,2
35424,2
29098,2
48208,2
27855,2
25178,2
48214,2
39244,2
16179,2
16181,2
35438,2
22566,2
22569,2
34195,2
35463,2
35467,2
35468,2
8350,2
9771,2
48271,2
46941,2
31790,2
39327,2
36744,2
44397,2
46954,2
40601,2
35514,2
12308,2
35519,2
27949,2
12314,2
27961,2
35538,2
47004,2
13642,2
25278,2
39390,2
25271,2
37252,2
47032,2
35570,2
35572,2
23988,2
12358,2
23997,2
23998,2
35594,2
12368,2
29253,2
24011,2
39432,2
35616,2
24021,2
24023,2
28053,2
12401,2
28057,2
34362,2
43206,2
31904,2
24047,2
28076,2
31922,2
43237,2
16369,2
31934,2
45764,2
35651,2
2027,2
35656,2
35658,2
47132,2
35662,2
16411,2
47137,2
29366,2
12473,2
4741,2
16445,2
24103,2
47151,2
28147,2
33184,2
35712,2
47162,2
30732,2
32015,2
38264,2
9992,2
21624,2
47179,2
47180,2
28197,2
35740,2
38278,2
28202,2
34508,2
45885,2
35757,2
32070,2
43358,2
43364,2
32068,2
47231,2
20330,2
8723,2
34525,2
39642,2
39643,2
44669,2
47246,2
24236,2
24241,2
39652,2
35810,2
29534,2
34554,2
24274,2
35823,2
24276,2
32136,2
35848,2
38393,2
47288,2
35856,2
40928,2
44749,2
47305,2
24293,2
8813,2
8815,2
28334,2
35882,2
43492,2
12649,2
47328,2
43502,2
25651,2
4974,2
40975,2
35906,2
47363,2
12674,2
35916,2
28368,2
21799,2
16676,2
12719,2
24386,2
35936,2
35939,2
35940,2
35944,2
35945,2
47414,2
28410,2
32255,2
33415,2
15316,2
38922,2
41039,2
28437,2
47434,2
47438,2
35993,2
47441,2
39828,2
12764,2
29726,2
29725,2
28467,2
8959,2
39848,2
39856,2
10279,2
44926,2
19350,2
38614,2
14081,2
5102,2
29764,2
44951,2
37325,2
36074,2
47515,2
28529,2
28538,2
43714,2
39894,2
1137,2
47535,2
39899,2
47539,2
47540,2
1152,2
25876,2
41154,2
46242,2
42488,2
9086,2
32417,2
43760,2
20674,2
45004,2
39941,2
36538,2
25930,2
39970,2
42513,2
41192,2
23296,2
46300,2
37430,2
32444,2
43792,2
32449,2
40007,2
42532,2
41233,2
32465,2
47637,2
47639,2
43817,2
47648,2
40038,2
36217,2
47650,2
20785,2
9176,2
43851,2
47676,2
42563,2
46390,2
2664,2
41283,2
45131,2
41715,2
36262,2
40095,2
36281,2
28713,2
33714,2
22105,2
36287,2
23400,2
19569,2
33721,2
42630,2
19580,2
46455,2
27419,2
47753,2
40132,2
32586,2
47768,2
40136,2
33750,2
10559,2
20888,2
47782,2
33760,2
23461,2
17090,2
17092,2
37612,2
47797,2
47798,2
40168,2
17103,2
37626,2
24808,2
6691,2
13213,2
32647,2
24834,2
47848,2
24850,2
13221,2
44018,2
42757,2
43130,2
5467,2
26218,2
42762,2
41469,2
2903,2
10657,2
45320,2
17148,2
26235,2
47884,2
35141,2
33858,2
33863,2
44067,2
41502,2
24942,2
2936,2
36461,2
28897,2
36463,2
24964,2
26277,2
47936,2
254,2
19769,2
27573,2
40288,2
36469,2
45366,2
46665,2
31535,2
39024,2
42866,2
279,2
25021,2
47995,2
40321,2
27643,2
17253,2
42892,2
35257,2
22382,2
33975,2
19850,2
19851,2
42020,2
32828,2
3058,2
19861,2
42919,2
34001,2
40400,2
32836,2
48064,2
48059,2
48065,2
36573,2
17317,2
5678,2
17319,2
17321,2
21204,2
36601,2
48096,2
1693,2
17337,2
48099,2
25129,2
29033,2
36630,2
48142,2
36644,2
25142,2
25144,2
36649,2
37905,2
29531,2
17378,2
44290,2
17411,2
25164,2
29090,2
19989,2
3208,2
45558,2
46893,2
29099,2
27856,2
39240,2
17440,2
44345,2
40552,2
36705,2
27875,2
43068,2
34190,2
25200,2
36728,2
32976,2
45597,2
11006,2
43081,2
40577,2
3305,2
32993,2
34225,2
43096,2
46068,2
39336,2
33010,2
22623,2
45627,2
41838,2
36773,2
21423,2
33026,2
33028,2
45639,2
43132,2
17551,2
47416,2
38549,2
25296,2
21448,2
44451,2
48354,2
17572,2
48361,2
26686,2
44468,2
48379,2
41909,2
22685,2
38129,2
25341,2
40698,2
48390,2
1972,2
25348,2
36874,2
48397,2
33104,2
47080,2
30640,2
22720,2
36898,2
36899,2
25378,2
31933,2
28082,2
21556,2
25865,2
2028,2
2030,2
40769,2
44560,2
13761,2
29365,2
14998,2
21579,2
40786,2
26807,2
36967,2
34456,2
36971,2
45828,2
46716,2
30731,2
32013,2
45843,2
47163,2
15047,2
26855,2
34485,2
45852,2
37007,2
21631,2
39579,2
33221,2
28207,2
28213,2
42091,2
11306,2
32069,2
47192,2
14219,2
39625,2
45897,2
39622,2
34523,2
45916,2
44668,2
22897,2
44675,2
45922,2
33280,2
44687,2
46399,2
42171,2
32120,2
42175,2
10090,2
38377,2
19137,2
25591,2
39677,2
44737,2
44739,2
42216,2
28310,2
44750,2
21746,2
33329,2
29594,2
44760,2
33346,2
42242,2
21757,2
33357,2
42251,2
33756,2
44804,2
35899,2
930,2
29626,2
40992,2
42269,2
16670,2
26160,2
34665,2
34670,2
44836,2
29646,2
41013,2
33400,2
29664,2
29668,2
33408,2
37241,2
33412,2
15312,2
41457,2
42755,2
34721,2
2399,2
30981,2
42353,2
14047,2
6330,2
44894,2
25761,2
46139,2
29722,2
41063,2
44916,2
14053,2
25787,2
37300,2
7631,2
28488,2
39860,2
19355,2
33493,2
19358,2
29761,2
44956,2
6407,2
34795,2
34796,2
46655,2
47522,2
10340,2
31531,2
37361,2
44984,2
41144,2
41146,2
10360,2
46234,2
23224,2
39918,2
36144,2
25903,2
33556,2
29844,2
45006,2
42896,2
31999,2
3047,2
32418,2
45024,2
11659,2
41624,2
45033,2
29884,2
45035,2
37432,2
2609,2
10430,2
6502,2
45065,2
46319,2
46329,2
33629,2
19498,2
33637,2
45494,2
37459,2
26002,2
37460,2
19513,2
45110,2
45122,2
41271,2
19525,2
23355,2
23364,2
42577,2
31660,2
31676,2
19955,2
45142,2
33713,2
22098,2
31302,2
38815,2
19565,2
23396,2
46429,2
38824,2
19574,2
33722,2
46449,2
46445,2
18310,2
26110,2
37563,2
26119,2
37566,2
47759,2
38867,2
46929,2
33759,2
40149,2
40151,2
17087,2
41404,2
41397,2
28793,2
46061,2
26161,2
6684,2
7956,2
10604,2
19649,2
40176,2
45289,2
31431,2
45291,2
18414,2
14446,2
37657,2
47003,2
42337,2
14465,2
46589,2
10650,2
26216,2
10651,2
26677,2
14472,2
11945,2
31465,2
46600,2
28023,2
46612,2
31478,2
38972,2
31487,2
14503,2
42822,2
2939,2
10734,2
2944,2
10741,2
44086,2
14521,2
20213,2
47944,2
40287,2
29305,2
9941,2
27588,2
34400,2
42863,2
18921,2
45777,2
26789,2
31551,2
4318,2
46701,2
42882,2
42890,2
42891,2
23651,2
19829,2
12085,2
30724,2
33972,2
46711,2
16060,2
27686,2
41622,2
35707,2
39115,2
30292,2
34010,2
30298,2
37835,2
30303,2
26425,2
3089,2
41648,2
41649,2
41650,2
34055,2
30326,2
35756,2
18608,2
6996,2
26449,2
3131,2
22497,2
30352,2
45509,2
3155,2
30360,2
41707,2
34129,2
39651,2
43416,2
32118,2
10945,2
10948,2
22525,2
30384,2
21315,2
31680,2
46891,2
36675,2
30398,2
17426,2
17432,2
8302,2
27873,2
31736,2
31726,2
42239,2
43045,2
39721,2
43072,2
22578,2
39290,2
39302,2
46933,2
48246,2
44807,2
32986,2
46942,2
46947,2
40984,2
47366,2
16673,2
31800,2
35512,2
43117,2
27945,2
22630,2
41841,2
14865,2
26636,2
39378,2
33032,2
33411,2
46567,2
19270,2
34295,2
45653,2
18833,2
45660,2
28448,2
26685,2
16294,2
26688,2
38124,2
10242,2
31874,2
31875,2
26703,2
18876,2
26709,2
45705,2
26717,2
28056,2
48396,2
48412,2
37320,2
33896,2
44085,2
45747,2
41952,2
47510,2
28917,2
42857,2
46215,2
37358,2
31091,2
34825,2
46223,2
26791,2
18931,2
26797,2
28113,2
38213,2
18948,2
25448,2
11242,2
43295,2
21959,2
16451,2
33180,2
43306,2
12489,2
16459,2
19859,2
30738,2
30740,2
47174,2
39573,2
34490,2
3566,2
34494,2
45873,2
30752,2
42086,2
39600,2
39613,2
12532,2
19499,2
19504,2
32078,2
39627,2
23347,2
43366,2
45905,2
19095,2
20344,2
38339,2
28259,2
45923,2
29956,2
45130,2
41710,2
44692,2
39669,2
15155,2
28282,2
28288,2
19138,2
11375,2
39678,2
45973,2
37131,2
46444,2
32150,2
35862,2
34590,2
19161,2
23424,2
22981,2
46475,2
47325,2
42252,2
39719,2
38868,2
46032,2
44798,2
32603,2
19198,2
34643,2
16665,2
32982,2
28789,2
7954,2
32227,2
46076,2
34673,2
42308,2
42313,2
3785,2
27097,2
15306,2
16713,2
42336,2
7975,2
42328,2
42754,2
44862,2
19291,2
44865,2
28442,2
28000,2
30989,2
34734,2
42365,2
8923,2
33850,2
44909,2
21856,2
44064,2
41062,2
39854,2
44925,2
38978,2
44079,2
42397,2
29759,2
19758,2
32741,2
39000,2
37324,2
31911,2
39468,2
41949,2
34377,2
44099,2
43244,2
9019,2
9026,2
40767,2
46226,2
46227,2
14125,2
32395,2
42472,2
41167,2
11641,2
23236,2
38693,2
46708,2
34861,2
42894,2
4352,2
26361,2
7744,2
47161,2
46755,2
23288,2
42514,2
33584,2
38719,2
19475,2
46318,2
23316,2
41229,2
37433,2
32464,2
42537,2
34916,2
27743,2
27749,2
46366,2
34935,2
19919,2
42549,2
31257,2
15656,2
38768,2
23353,2
46385,2
42562,2
27810,2
17370,2
32115,2
5728,2
27826,2
42587,2
38812,2
43879,2
47722,2
39675,2
18685,2
45556,2
28734,2
19995,2
23411,2
42617,2
31732,2
31343,2
890,2
46473,2
32171,2
43931,2
33745,2
31353,2
23876,2
42672,2
35025,2
43080,2
38873,2
28780,2
34220,2
10159,2
47356,2
35915,2
32623,2
43974,2
46537,2
18394,2
43979,2
38911,2
24820,2
15854,2
27505,2
19682,2
45637,2
47860,2
44006,2
38930,2
46108,2
46586,2
39401,2
42350,2
43160,2
39411,2
33060,2
35589,2
8468,2
33071,2
47895,2
47052,2
35144,2
31482,2
46623,2
16329,2
31892,2
44081,2
238,2
40708,2
43192,2
45351,2
34376,2
41514,2
41946,2
25366,2
19922,2
8245,2
47523,2
19930,2
29037,2
32387,2
31953,2
44132,2
46700,2
43270,2
44143,2
46702,2
46706,2
27623,2
39062,2
42011,2
46707,2
34454,2
35697,2
46719,2
19856,2
46736,2
35287,2
30285,2
46770,2
31586,2
42927,2
46774,2
42932,2
35325,2
39132,2
16093,2
27736,2
16096,2
27741,2
21199,2
23334,2
42959,2
27754,2
47202,2
43513,2
17938,2
19926,2
20079,2
43110,2
16135,2
27806,2
28263,2
44686,2
8256,2
35801,2
43415,2
27836,2
31687,2
16155,2
39190,2
11765,2
47267,2
42205,2
32144,2
43443,2
43037,2
44335,2
47302,2
35435,2
35000,2
12643,2
47758,2
21751,2
34193,2
32169,2
35456,2
48235,2
20043,2
44083,2
47348,2
43517,2
39752,2
14508,2
43521,2
43208,2
36215,2
8388,2
23348,2
8738,2
45622,2
20096,2
39363,2
31812,2
27964,2
31815,2
28405,2
20114,2
46565,2
38920,2
42756,2
27997,2
34722,2
44445,2
43643,2
8913,2
28454,2
20535,2
29724,2
13673,2
43174,2
41060,2
41914,2
47070,2
47076,2
44922,2
42817,2
29279,2
28052,2
47188,2
14511,2
24943,2
41517,2
34923,2
10447,2
22035,2
9644,2
34093,2
46070,2
24380,2
13025,2
21921,2
46219,2
31957,2
43267,2
44988,2
33165,2
34430,2
29369,2
34451,2
12475,2
39929,2
33552,2
43758,2
12477,2
34149,2
19853,2
42897,2
47290,2
22413,2
25939,2
42046,2
26854,2
28192,2
39576,2
13822,2
39578,2
8662,2
32054,2
21772,2
8686,2
39589,2
40438,2
47783,2
30183,2
35905,2
46335,2
9646,2
33645,2
36620,2
28382,2
41693,2
46379,2
42561,2
34959,2
43412,2
21295,2
22515,2
47253,2
16580,2
37118,2
47266,2
32127,2
34566,2
43427,2
43157,2
23403,2
48199,2
45664,2
46899,2
43468,2
46904,2
26107,2
44758,2
47766,2
34602,2
42652,2
35873,2
31360,2
30174,2
47906,2
46930,2
42819,2
37730,2
42951,2
42952,2
25096,2
46351,2
35765,2
10593,2
43848,2
39772,2
32244,2
32246,2
32249,2
28403,2
42330,2
9389,2
10212,2
43127,2
9385,2
42753,2
44861,2
33047,2
42338,2
43438,2
35566,2
18014,2
45956,2
41901,2
43650,2
41906,2
46608,2
45674,2
47896,2
48384,2
46621,2
41918,2
41509,2
41224,2
34049,2
22308,2
31607,2
42942,2
20441,2
42948,2
47541,2
27739,2
46785,2
45495,2
26162,2
32890,2
31258,2
37360,2
39904,2
43731,2
11217,2
21933,2
24534,2
3063,2
10370,2
47560,2
30712,2
38687,2
46246,2
38547,2
32140,2
45963,2
35388,2
34989,2
42898,2
46759,2
45343,2
46283,2
18160,2
33595,2
18170,2
25958,2
32849,2
37561,2
31366,2
21194,2
48394,2
35618,2
47909,2
35800,2
32906,2
47713,2
35343,2
46344,2
25113,2
37625,2
28379,2
29043,2
29045,2
44282,2
46384,2
39645,2
32941,2
39687,2
36693,2
18664,2
42588,2
10947,2
46868,2
39189,2
23970,2
46110,2
47082,2
25751,2
39219,2
45876,2
45636,2
19678,2
38842,2
45986,2
33749,2
42238,2
24753,2
40706,2
45717,2
40190,2
42083,2
46618,2
31433,2
31855,2
41904,2
32251,2
46093,2
27732,2
34918,2
44254,2
45906,2
37623,2
28281,2
47827,2
9381,2
29720,2
45869,2
29363,2
25316,2
34313,2
47405,2
46100,2
38548,2
19968,2
46862,2
48076,2
34499,2
42818,2
48075,2
33535,2
43165,2
42879,2
36499,2
47060,2
13439,2
36864,2
46620,2
42525,2
45507,2
29792,2
40768,2
33143,2
32931,2
45448,2
16043,2
45438,2
27617,2
35336,2
23765,2
16672,2
19218,2
43420,2
48149,2
46926,2
45472,2
45699,2
14696,2
36646,2
32896,2
45445,2
45784,2
18127,2
32131,2
36647,2
24295,2
45983,2
46830,2
41704,2
39644,2
41637,2
31811,2
19295,2
39649,2
48055,2
22134,2
34019,2
45458,2
46368,2
18377,2
34130,2
46629,2
31886,2
21421,2
47530,2
30503,2
39224,2
19962,2
45943,2
25160,2
33638,2
41916,2
20368,2
42815,2
46960,2
35516,2
41642,2
42926,2
33534,2
32250,2
36692,2
29101,2
45671,2
42176,2
42538,2
45692,2
23351,2
42929,2
15072,2
36230,2
33397,2
19924,2
46124,2
46092,2
42749,2
30695,2
42240,2
25152,2
46803,2
46305,2
45500,2
46374,2
22689,2
44198,2
35370,2
45778,2
25737,2
35592,2
11130,2
42483,2
47175,2
44623,2
10552,2
42522,2
37557,2
41684,2
48097,2
35868,2
45513,2
47130,2
30698,2
47134,2
39119,2
43001,2
45783,2
44271,2
6484,2
20413,2
45681,2
39125,2
45450,2
42307,2
32892,2
39825,2
18012,2
12181,2
39223,2
11398,2
35582,2
42915,2
38834,2
31582,2
31714,2
41706,2
18616,2
33399,2
8255,2
10930,2
42921,2
25412,2
46241,2
33402,2
46847,2
25432,2
47403,2
42903,2
33403,2
38275,2
46829,2
42040,2
47404,2
42998,2
43169,2
31807,2
34823,2
34429,2
19250,2
44559,2
27805,2
25408,2
42649,2
10339,2
47536,2
9679,2
24826,2
10595,2
24382,2
46073,2
43122,2
35934,2
32891,2
44989,2
46375,2
47524,2
34687,2
28814,2
42302,2
39705,2
22499,2
43981,2
30840,2
37761,2
10781,2
18281,2
10786,2
31498,2
11646,2
30834,2
14477,2
36474,2
30831,2
41268,2
9518,2
48177,2
46416,2
13695,2
12478,2
37762,2
35277,2
16788,2
34386,2
12839,2
42272,2
32972,2
37396,2
13172,2
31605,2
46468,2
14094,2
43277,2
37304,2
40056,2
41662,2
31191,2
14495,2
12542,2
30666,2
31630,2
47502,2
16229,2
9497,2
39523,2
16789,2
48179,2
13073,2
6086,2
37128,2
6264,2
31277,2
7753,2
37877,2
12409,2
36659,2
42273,2
16625,2
34497,2
45466,2
3429,2
40600,2
24234,2
30908,2
7892,2
30196,2
9496,2
26508,2
37980,2
43179,2
14456,2
38761,2
18919,2
11113,2
18282,2
48245,2
21089,2
13473,2
35094,2
11758,2
8931,2
15309,2
25668,2
4556,2
41480,2
47022,2
32172,2
14332,2
34999,2
14480,2
29465,2
40599,2
12404,2
9777,2
48212,2
27530,2
30727,2
39364,2
14191,2
5681,2
12869,2
35169,2
1284,2
12751,2
14281,2
40060,2
1291,2
10785,2
10116,2
14475,2
40341,2
20985,2
19568,2
40314,2
40355,2
5477,2
29847,2
18547,2
21830,2
18450,2
17705,2
37316,2
8603,2
47483,2
22263,2
45370,2
40309,2
41551,2
48332,2
35276,2
43439,2
3522,2
24912,2
43319,2
25576,2
40308,2
47962,2
48334,2
29849,2
8489,2
11265,2
24908,2
18497,2
47883,2
7766,2
24997,2
31839,2
3859,2
5465,2
41507,2
21503,2
43180,2
22937,2
48007,2
33092,2
41614,2
13090,2
26500,2
25264,2
23608,2
41563,2
20214,2
45363,2
1826,2
23606,2
637,2
28764,2
24277,2
24329,2
21054,2
24128,2
22795,2
40280,2
20798,2
20804,2
43872,2
20954,2
11365,2
9209,2
17988,2
10148,2
5475,2
6307,2
21051,2
47361,2
20807,2
35294,2
40123,2
1533,2
24016,2
34759,2
41644,2
35320,2
20296,2
6353,2
47478,2
20977,2
21840,2
21841,2
11008,2
22331,2
1269,2
14093,2
32354,2
959,2
45377,2
36535,2
36487,2
45375,2
30891,2
28063,2
48413,2
30688,2
7433,2
48321,2
7175,2
48328,2
4739,2
43741,2
48039,2
4386,2
9605,2
48015,2
24401,2
36163,2
47578,2
24721,2
48019,2
41628,2
24466,2
29434,2
26246,2
24502,2
19796,2
24988,2
7912,2
13087,2
28062,2
7641,2
9479,2
40272,2
19632,2
43815,2
21669,2
22332,2
41635,2
43182,2
7512,2
37099,2
34774,2
25265,2
20805,2
37111,2
24520,2
29829,2
35387,2
24255,2
48155,2
22185,2
21055,2
24991,2
42660,2
41313,2
11522,2
42356,2
40124,2
48018,2
45978,2
39983,2
25497,2
24464,2
12873,2
36447,2
12935,2
3761,2
16113,2
24760,2
40311,2
23448,2
35469,2
43952,2
40279,2
19631,2
4277,2
25495,2
24205,2
19638,2
25334,2
41640,2
48323,2
7228,2
48315,2
26635,2
22509,2
23794,2
36492,2
22238,2
25442,2
24471,2
40389,2
26243,2
17095,2
31840,2
14120,2
37108,2
20974,2
22673,2
2742,2
14765,2
47172,2
5344,2
29055,2
40276,2
11018,2
24465,2
47378,2
18223,2
16110,2
8486,2
18891,2
25104,2
48266,2
48415,2
12983,2
29598,2
40491,2
35437,2
37226,2
24518,2
29600,2
29054,2
4053,2
45976,2
11500,2
37815,2
13413,2
2658,2
32297,2
16958,2
25985,2
42645,2
48016,2
11354,2
25268,2
22007,2
7563,2
19152,2
20093,2
8746,2
31606,2
23319,2
20469,2
16988,2
48344,2
42868,2
37225,2
24215,2
18639,2
15874,2
19331,2
4769,2
15887,2
33214,2
10769,2
45249,2
46797,2
7724,2
4775,2
4095,2
10727,2
363,2
30910,2
31101,2
10480,2
33487,2
7714,2
16987,2
13997,2
42408,2
13377,2
16205,2
1610,2
38469,2
1602,2
15451,2
18515,2
16812,2
39316,2
15455,2
10365,2
8984,2
11576,2
25808,2
16801,2
16842,2
19409,2
16810,2
39895,2
11586,2
1820,2
18514,2
29153,2
9033,2
15389,2
8985,2
11565,2
11678,2
38654,2
11582,2
12435,2
10290,2
41547,2
33943,2
16655,2
7523,2
17289,2
38604,2
32580,2
16480,2
8976,2
12777,2
15433,2
5090,2
39890,2
14074,2
3735,2
13883,2
36920,2
15245,2
38601,2
17716,2
38611,2
17741,2
20570,2
15548,2
14972,2
5176,2
37756,2
30653,2
5092,2
5813,2
38669,2
17482,2
1202,2
10660,2
7140,2
33500,2
275,2
23167,2
9459,2
45652,2
42496,2
22051,2
35638,2
38003,2
37412,2
18333,2
37605,2
17044,2
24460,2
21146,2
32763,2
45367,2
14916,2
45857,2
37389,2
11658,2
41971,2
25809,2
20875,2
5328,2
23279,2
9275,2
20050,2
46165,2
12776,2
39474,2
39886,2
35613,2
11566,2
25807,2
2978,2
11818,2
39737,2
12487,2
5824,2
17048,2
3464,2
9942,2
46163,2
19415,2
17779,2
7141,2
18777,2
11593,2
14981,2
18519,2
5806,2
10363,2
41812,2
34992,2
38715,2
12294,2
15549,2
13649,2
39393,2
30715,2
32496,2
21982,2
32692,2
23540,2
15187,2
30546,2
23185,2
12291,2
23162,2
37481,2
23164,2
3565,2
18467,2
11447,2
16654,2
47898,2
37570,2
9767,2
38006,2
11553,2
23163,2
16815,2
16477,2
24055,2
7136,2
11187,2
36084,2
46662,2
15425,2
15447,2
37374,2
38665,2
37345,2
38478,2
11764,2
16814,2
21952,2
19410,2
14584,2
10368,2
16901,2
10664,2
37409,2
32430,2
4223,2
5174,2
10394,2
10854,2
45844,2
11558,2
3967,2
1060,2
39127,2
30572,2
23168,2
16927,2
23175,2
23177,2
17902,2
39739,2
16816,2
19204,2
39743,2
12292,2
24056,2
9165,2
4848,2
37478,2
25854,2
15431,2
46680,2
24683,2
16846,2
37381,2
3792,2
17826,2
46412,2
15154,2
37506,2
15714,2
36141,2
32423,2
2912,2
47875,2
11654,2
15738,2
22956,2
17051,2
15211,2
17737,2
32576,2
16925,2
37285,2
9886,2
4970,2
37996,2
38459,2
39735,2
46015,2
37576,2
47779,2
11601,2
45362,2
23184,2
19207,2
40994,2
35489,2
15285,2
24213,2
35641,2
9203,2
23202,2
38784,2
46097,2
38668,2
18830,2
14149,2
4619,2
590,2
16731,2
11106,2
3958,2
32428,2
4772,2
3681,2
35130,2
44038,2
9861,2
5484,2
27156,2
15369,2
18462,2
17739,2
10001,2
36446,2
39434,2
4671,2
25804,2
15388,2
12811,2
3896,2
5386,2
2798,2
4152,2
1576,2
14090,2
39883,2
18503,2
39469,2
1587,2
3465,2
9199,2
30675,2
18516,2
13043,2
19411,2
13050,2
15476,2
6887,2
39520,2
9548,2
20136,2
46119,2
37253,2
38584,2
3959,2
21128,2
10837,2
736,2
18146,2
14617,2
17288,2
17171,2
2925,2
38597,2
45855,2
19887,2
17776,2
4008,2
22016,2
17761,2
11600,2
47499,2
11595,2
38320,2
17788,2
22485,2
37466,2
38336,2
31255,2
23194,2
16834,2
46395,2
13894,2
12315,2
45635,2
1004,2
13907,2
28703,2
38373,2
15696,2
37799,2
12901,2
15493,2
37410,2
15173,2
12197,2
37535,2
8786,2
42642,2
14329,2
13939,2
21147,2
11674,2
23300,2
15234,2
32597,2
15231,2
11811,2
31355,2
38001,2
23877,2
14801,2
31762,2
13605,2
35473,2
5842,2
38497,2
13610,2
45615,2
39641,2
17811,2
39494,2
12846,2
7682,2
19407,2
37378,2
38082,2
46095,2
7164,2
47008,2
38085,2
4214,2
39215,2
35976,2
1911,2
14892,2
7182,2
42773,2
27155,2
15365,2
16744,2
28466,2
11554,2
38599,2
18460,2
10701,2
18464,2
40245,2
37306,2
661,2
15392,2
32756,2
18491,2
5542,2
3454,2
10305,2
12419,2
35640,2
10321,2
22333,2
12019,2
38779,2
15135,2
9186,2
15143,2
38542,2
1148,2
21939,2
38222,2
12068,2
710,2
35688,2
38086,2
15486,2
37392,2
12480,2
38249,2
3955,2
16897,2
14614,2
9984,2
9988,2
17735,2
44617,2
34487,2
12122,2
16926,2
25951,2
17756,2
4402,2
15590,2
10037,2
3607,2
38324,2
45894,2
17783,2
18195,2
32494,2
31250,2
12556,2
32495,2
10323,2
9025,2
17661,2
579,2
45772,2
38372,2
34963,2
38365,2
33703,2
37938,2
17020,2
13769,2
17022,2
3677,2
12189,2
10105,2
17846,2
37534,2
13938,2
18288,2
34171,2
37549,2
3720,2
16652,2
15225,2
14780,2
16197,2
38446,2
5808,2
16644,2
38460,2
37184,2
918,2
39740,2
17914,2
23907,2
39331,2
12683,2
16231,2
20072,2
32501,2
17805,2
6561,2
6430,2
9190,2
33019,2
16705,2
14443,2
37232,2
12323,2
6283,2
8420,2
9852,2
167,2
15327,2
14029,2
46120,2
22666,2
45662,2
35133,2
2917,2
14905,2
40242,2
18459,2
11146,2
38128,2
30561,2
5939,2
14065,2
12806,2
7249,2
35632,2
659,2
8500,2
25814,2
13329,2
18057,2
33913,2
14539,2
9932,2
24499,2
15298,2
16979,2
24219,2
22638,2
42452,2
10792,2
21566,2
18523,2
25439,2
18527,2
18525,2
37387,2
23227,2
1177,2
11652,2
11644,2
6904,2
15503,2
17710,2
9099,2
3974,2
20699,2
16924,2
37420,2
7351,2
4377,2
46777,2
19019,2
17755,2
17763,2
15105,2
38309,2
44652,2
7403,2
16970,2
6976,2
1680,2
19082,2
9169,2
17793,2
12018,2
975,2
23201,2
692,2
17812,2
9201,2
7434,2
24677,2
13911,2
13910,2
7044,2
37513,2
37507,2
9717,2
7463,2
37526,2
24704,2
7078,2
1369,2
38424,2
38408,2
15212,2
32584,2
25618,2
15756,2
16641,2
27028,2
32595,2
22985,2
41806,2
13598,2
11825,2
13594,2
1407,2
18339,2
11472,2
38502,2
11857,2
24365,2
10169,2
27790,2
13872,2
13890,2
38775,2
38524,2
46551,2
23950,2
10196,2
18415,2
23098,2
4595,2
46099,2
16730,2
16727,2
47868,2
2901,2
37675,2
6305,2
15340,2
39407,2
5059,2
37275,2
21845,2
26698,2
23159,2
35143,2
17164,2
9884,2
11149,2
16792,2
10295,2
33485,2
18492,2
23178,2
39004,2
12411,2
9924,2
24053,2
35637,2
35357,2
8090,2
38906,2
45504,2
5029,2
12843,2
9945,2
9040,2
37363,2
12437,2
42881,2
9960,2
18944,2
39057,2
1644,2
13404,2
19428,2
16033,2
39535,2
36536,2
23270,2
18556,2
17287,2
336,2
45442,2
6934,2
45845,2
17738,2
21150,2
15562,2
36569,2
1666,2
